year,country,gold,silver,bronze
2022,Australia,1,2,1
2022,Austria,7,7,4
2022,Belarus,0,2,0
2022,Belgium,1,0,1
2022,Canada,4,8,14
2022,Czechia,1,0,1
2022,Estonia,0,0,1
2022,Finland,2,2,4
2022,France,5,7,2
2022,Germany,12,10,5
2022,Hungary,1,0,2
2022,Italy,2,7,8
2022,Japan,3,6,9
2022,Latvia,0,0,1
2022,Netherlands,8,5,4
2022,New Zealand,2,1,0
2022,Norway,16,8,13
2022,People's Republic of China,9,4,2
2022,Poland,0,0,1
2022,ROC,6,12,14
2022,Republic of Korea,2,5,2
2022,Slovakia,1,0,1
2022,Slovenia,2,3,2
2022,Spain,0,1,0
2022,Sweden,8,5,5
2022,Switzerland,7,2,6
2022,Ukraine,0,1,0
2022,United Kingdom,1,1,0
2022,United States of America,8,10,7
2020,Argentina,0,1,2
2020,Armenia,0,2,2
2020,Australia,17,7,22
2020,Austria,1,1,5
2020,Azerbaijan,0,3,4
2020,Bahamas,2,0,0
2020,Bahrain,0,1,0
2020,Belarus,1,3,3
2020,Belgium,3,1,3
2020,Bermuda,1,0,0
2020,Botswana,0,0,1
2020,Brazil,7,6,8
2020,Bulgaria,3,1,2
2020,Burkina Faso,0,0,1
2020,Canada,7,7,10
2020,Chinese Taipei,2,4,6
2020,Colombia,0,4,1
2020,Croatia,3,3,2
2020,Cuba,7,3,5
2020,Czechia,4,4,3
2020,Côte d'Ivoire,0,0,1
2020,Denmark,3,4,4
2020,Dominican Republic,0,3,2
2020,Ecuador,2,1,0
2020,Egypt,1,1,4
2020,Estonia,1,0,1
2020,Ethiopia,1,1,2
2020,Fiji,1,0,1
2020,Finland,0,0,2
2020,France,10,12,11
2020,Georgia,2,5,1
2020,Germany,10,11,16
2020,Ghana,0,0,1
2020,Greece,2,1,1
2020,Grenada,0,0,1
2020,"Hong Kong, China",1,2,3
2020,Hungary,6,7,7
2020,India,1,2,4
2020,Indonesia,1,1,3
2020,Ireland,2,0,2
2020,Islamic Republic of Iran,3,2,2
2020,Israel,2,0,2
2020,Italy,10,10,20
2020,Jamaica,4,1,4
2020,Japan,27,14,17
2020,Jordan,0,1,1
2020,Kazakhstan,0,0,8
2020,Kenya,4,4,2
2020,Kosovo,2,0,0
2020,Kuwait,0,0,1
2020,Kyrgyzstan,0,2,1
2020,Latvia,1,0,1
2020,Lithuania,0,1,0
2020,Malaysia,0,1,1
2020,Mexico,0,0,4
2020,Moldova,0,0,1
2020,Mongolia,0,1,3
2020,Morocco,1,0,0
2020,Namibia,0,1,0
2020,Netherlands,10,12,14
2020,New Zealand,7,6,7
2020,Nigeria,0,1,1
2020,North Macedonia,0,1,0
2020,Norway,4,2,2
2020,People's Republic of China,38,32,19
2020,Philippines,1,2,1
2020,Poland,4,5,5
2020,Portugal,1,1,2
2020,Puerto Rico,1,0,0
2020,Qatar,2,0,1
2020,ROC,20,28,23
2020,Republic of Korea,6,4,10
2020,Romania,1,3,0
2020,San Marino,0,1,2
2020,Saudi Arabia,0,1,0
2020,Serbia,3,1,5
2020,Slovakia,1,2,1
2020,Slovenia,3,1,1
2020,South Africa,1,2,0
2020,Spain,3,8,6
2020,Sweden,3,6,0
